Tiempo_s,Tiempo_ms,R_LTP_Ohm,G_LTP_uS,R_LTD_Ohm,G_LTD_uS
0.0362,36.2,100.0,10000.0,499373.54686734773,2.0025089560173224
0.0363,36.3,100.0,10000.0,499392.15322190156,2.002434346531786
0.0364,36.4,100.0,10000.0,499410.21231032984,2.002361936841226
0.036500000000000005,36.50000000000001,100.0,10000.0,499427.7399171493,2.0022916631861323
0.0366,36.6,100.0,10000.0,499444.7513897358,2.002223463591195
0.0367,36.7,100.0,10000.0,499461.2616493758,2.002157277819085
0.0368,36.8,100.0,10000.0,499477.2852021024,2.0020930473252094
0.0369,36.900000000000006,100.0,10000.0,499492.83614931273,2.0020307152134436
0.037000000000000005,37.00000000000001,100.0,10000.0,499507.92819817056,2.001970226192823
0.0371,37.1,100.0,10000.0,499522.5746717928,2.0019115265351957
0.037200000000000004,37.2,100.0,10000.0,499536.78851922264,2.001854564033814
0.0373,37.3,100.0,10000.0,499550.5823251899,2.0017992879628657
0.0374,37.400000000000006,100.0,10000.0,499563.9683196602,2.0017456490379257
0.0375,37.5,100.0,10000.0,499576.9583871761,2.0016935993773197
0.0376,37.6,100.0,10000.0,499589.5640759898,2.001643092464388
0.037700000000000004,37.7,100.0,10000.0,499601.79660699295,2.001594083110635
0.0378,37.8,100.0,10000.0,499613.6668824418,2.001546527419752
0.0379,37.900000000000006,100.0,10000.0,499625.1854944846,2.0015003827525004
0.038,38.0,100.0,10000.0,499636.36273348983,2.0014556076924452
0.0381,38.1,100.0,10000.0,499647.20859618107,2.0014121620125134
0.038200000000000005,38.2,100.0,10000.0,499657.73279357894,2.001370006642377
0.0383,38.3,100.0,10000.0,499667.94475875475,2.0013291036366385
0.038400000000000004,38.400000000000006,100.0,10000.0,499677.85365439754,2.0012894161438073
0.0385,38.5,100.0,10000.0,499687.4683801985,2.001250908376048
0.0386,38.6,100.0,10000.0,499696.7975800547,2.001213545579694
0.038700000000000005,38.7,100.0,10000.0,499705.8496490965,2.0011772940065042
0.0388,38.800000000000004,100.0,10000.0,499714.63274054014,2.0011421208856537
0.038900000000000004,38.900000000000006,100.0,10000.0,499723.1547723712,2.001107994396437
0.039,39.0,100.0,10000.0,499731.4234338585,2.001074883641681
0.0391,39.1,100.0,10000.0,499739.4461919049,2.00104275862184
0.0392,39.199999999999996,100.0,10000.0,499747.2302972371,2.0010115902097647
0.0393,39.300000000000004,100.0,10000.0,499754.78279043623,2.000981350126134
0.039400000000000004,39.400000000000006,100.0,10000.0,499762.11050781433,2.000952010915529
0.0395,39.5,100.0,10000.0,499769.2200871396,2.000923545923137
0.0396,39.6,100.0,10000.0,499776.1179732118,2.000895929272075
0.0397,39.699999999999996,100.0,10000.0,499782.8104232937,2.0008691358413166
0.0398,39.800000000000004,100.0,10000.0,499789.303512399,2.0008431412442014
0.039900000000000005,39.900000000000006,100.0,10000.0,499795.60313844256,2.000817921807531
0.04,40.0,100.0,10000.0,499801.71502725227,2.000793454551219
0.040100000000000004,40.1,100.0,10000.0,499807.64473745035,2.000769717168495
0.0402,40.2,100.0,10000.0,499813.3976652031,2.0007466880066382
0.0403,40.300000000000004,100.0,10000.0,499818.97904884326,2.0007243460482482
0.040400000000000005,40.400000000000006,100.0,10000.0,499824.3939733696,2.0007026708930087
0.0405,40.5,100.0,10000.0,499829.6473748239,2.000681642739965
0.040600000000000004,40.6,100.0,10000.0,499834.7440445502,2.000661242370278
0.0407,40.7,100.0,10000.0,499839.68863333814,2.000641451130462
0.0408,40.800000000000004,100.0,10000.0,499844.4856554535,2.0006222509160723
0.0409,40.9,100.0,10000.0,499849.139492559,2.000603624155857
0.041,41.0,100.0,10000.0,499853.654397527,2.0005855537963386
0.041100000000000005,41.1,100.0,10000.0,499858.0344981477,2.000568023286831
0.0412,41.2,100.0,10000.0,499862.28380073566,2.0005510165648714
0.0413,41.300000000000004,100.0,10000.0,499866.40619363566,2.0005345180420573
0.0414,41.4,100.0,10000.0,499870.40545063204,2.0005185125902827
0.0415,41.5,100.0,10000.0,499874.2852342633,2.0005029855283625
0.041600000000000005,41.60000000000001,100.0,10000.0,499878.04909904435,2.000487922609026
0.0417,41.7,100.0,10000.0,499881.7004945984,2.0004733100062855
0.041800000000000004,41.800000000000004,100.0,10000.0,499885.24276870186,2.0004591343031555
0.0419,41.9,100.0,10000.0,499888.6791702435,2.0004453824797204
0.042,42.0,100.0,10000.0,499892.01285210036,2.000432041901544
0.042100000000000005,42.10000000000001,100.0,10000.0,499895.24687393307,2.000419100308403
0.0422,42.2,100.0,10000.0,499898.3842049016,2.0004065458033438
0.042300000000000004,42.300000000000004,100.0,10000.0,499901.427726305,2.0003943668420527
0.0424,42.4,100.0,10000.0,499904.3802341459,2.0003825522225243
0.0425,42.5,100.0,10000.0,499907.24444162264,2.000371091075029
0.0426,42.6,100.0,10000.0,499910.02298154955,2.0003599728523698
0.0427,42.7,100.0,10000.0,499912.71840871,2.0003491873204102
0.042800000000000005,42.800000000000004,100.0,10000.0,499915.3332021404,2.000338724548884
0.0429,42.9,100.0,10000.0,499917.8697673507,2.0003285749024635
0.043000000000000003,43.0,100.0,10000.0,499920.3304384805,2.0003187290320823
0.0431,43.1,100.0,10000.0,499922.7174803928,2.000309177866518
0.0432,43.2,100.0,10000.0,499925.0330907091,2.0002999126042056
0.043300000000000005,43.300000000000004,100.0,10000.0,499927.279401785,2.000290924705297
0.0434,43.4,100.0,10000.0,499929.4584826291,2.0002822058839462
0.043500000000000004,43.50000000000001,100.0,10000.0,499931.5723407668,2.0002737481008164
0.0436,43.6,100.0,10000.0,499933.62292405055,2.0002655435558077
0.0437,43.7,100.0,10000.0,499935.61212241714,2.0002575846809934
0.0438,43.8,100.0,10000.0,499937.54176959465,2.0002498641337647
0.0439,43.9,100.0,10000.0,499939.4136447603,2.0002423747901688
0.044000000000000004,44.00000000000001,100.0,10000.0,499941.22947414947,2.000235109738448
0.0441,44.1,100.0,10000.0,499942.99093261844,2.000228062272761
0.0442,44.2,100.0,10000.0,499944.69964516204,2.000221225887092
0.0443,44.3,100.0,10000.0,499946.35718838667,2.0002145942693335
0.0444,44.4,100.0,10000.0,499947.9650919406,2.000208161295545
0.044500000000000005,44.50000000000001,100.0,10000.0,499949.52483990305,2.0002019210243795
0.0446,44.6,100.0,10000.0,499951.03787213203,2.00019586769167
0.044700000000000004,44.7,100.0,10000.0,499952.50558557344,2.000189995705176
0.0448,44.8,100.0,10000.0,499953.92933553155,2.000184299639488
0.0449,44.900000000000006,100.0,10000.0,499955.3104369028,2.0001787742310735
0.045000000000000005,45.00000000000001,100.0,10000.0,499956.65016537305,2.0001734143734766
0.0451,45.1,100.0,10000.0,499957.94975858,2.0001682151126525
0.045200000000000004,45.2,100.0,10000.0,499959.2104172416,2.00016317164244
0.0453,45.3,100.0,10000.0,499960.43330625125,2.000158279300172
0.0454,45.400000000000006,100.0,10000.0,499961.6195557408,2.0001535335624094
0.0455,45.5,100.0,10000.0,499962.77026211284,2.0001489300408015
0.0456,45.6,100.0,10000.0,499963.88648904185,2.0001444644780717
0.045700000000000005,45.7,100.0,10000.0,499964.9692684467,2.0001401327441184
0.0458,45.8,100.0,10000.0,499966.01960143406,2.000135930832231
0.0459,45.900000000000006,100.0,10000.0,499967.0384592143,2.0001318548554208
0.046,46.0,100.0,10000.0,499968.02678399015,2.000127901042855
0.0461,46.1,100.0,10000.0,499968.9854898194,2.0001240657363986
0.046200000000000005,46.2,100.0,10000.0,499969.9154634522,2.0001203453872614
0.0463,46.300000000000004,100.0,10000.0,499970.8175651436,2.000116736552739
0.046400000000000004,46.400000000000006,100.0,10000.0,499971.6926294416,2.0001132358930542
0.0465,46.5,100.0,10000.0,499972.5414659532,2.000109840168287
0.0466,46.6,100.0,10000.0,499973.36486008647,2.000106546235402
0.046700000000000005,46.7,100.0,10000.0,499974.1635737712,2.0001033510453587
0.0468,46.800000000000004,100.0,10000.0,499974.9383461587,2.000100251640309
0.046900000000000004,46.900000000000006,100.0,10000.0,499975.6898943002,2.0000972451508794
0.047,47.0,100.0,10000.0,499976.41891380533,2.0000943287935296
0.0471,47.1,100.0,10000.0,499977.1260794816,2.000091499867995
0.0472,47.199999999999996,100.0,10000.0,499977.8120459543,2.0000887557548
0.0473,47.300000000000004,100.0,10000.0,499978.4774482684,2.0000860939128478
0.047400000000000005,47.400000000000006,100.0,10000.0,499979.12290247245,2.0000835118770817
0.0475,47.5,100.0,10000.0,499979.74900618533,2.0000810072562136
0.0476,47.6,100.0,10000.0,499980.35633914603,2.0000785777305246
0.0477,47.7,100.0,10000.0,499980.9454637472,2.0000762210497247
0.0478,47.800000000000004,100.0,10000.0,499981.51692555257,2.000073935030883
0.047900000000000005,47.900000000000006,100.0,10000.0,499982.0712537999,2.000071717556412
0.048,48.0,100.0,10000.0,499982.6089618876,2.0000695665721198
0.048100000000000004,48.1,100.0,10000.0,499983.1305478485,2.00006748008531
0.0482,48.2,100.0,10000.0,499983.63649480767,2.000065456162954
0.0483,48.300000000000004,100.0,10000.0,499984.1272714287,2.0000634929298973
0.048400000000000006,48.400000000000006,100.0,10000.0,499984.60333234497,2.0000615885671373
0.0485,48.5,100.0,10000.0,499985.06511857896,2.000059741310143
0.048600000000000004,48.6,100.0,10000.0,499985.51305794914,2.000057949447224
0.0487,48.7,100.0,10000.0,499985.9475654643,2.0000562113179545
0.0488,48.800000000000004,100.0,10000.0,499986.36904370633,2.000054525311639
0.0489,48.9,100.0,10000.0,499986.7778832018,2.000052889865825
0.049,49.0,100.0,10000.0,499987.1744627823,2.00005130346486
0.049100000000000005,49.1,100.0,10000.0,499987.5591499338,2.0000497646384936
0.0492,49.2,100.0,10000.0,499987.93230113643,2.0000482719605173
0.049300000000000004,49.300000000000004,100.0,10000.0,499988.29426219297,2.0000468240474483
0.0494,49.4,100.0,10000.0,499988.64536854846,2.000045419557251
0.0495,49.5,100.0,10000.0,499988.9859455998,2.0000440571880973
0.049600000000000005,49.60000000000001,100.0,10000.0,499989.31630899664,2.000042735677163
0.0497,49.7,100.0,10000.0,499989.6367649325,2.000041453799461
0.049800000000000004,49.800000000000004,100.0,10000.0,499989.94761042786,2.000040210366709
0.0499,49.9,100.0,10000.0,499990.2491336047,2.000039004226231
0.05,50.0,100.0,10000.0,499990.5416139526,2.0000378342598912
0.050100000000000006,50.10000000000001,100.0,10000.0,499990.82532258716,2.0000366993830614
0.0502,50.2,100.0,10000.0,499991.1005225003,2.0000355985436156
0.050300000000000004,50.300000000000004,100.0,10000.0,499991.36746880383,2.00003453072096
0.0504,50.4,100.0,10000.0,499991.6264089648,2.0000334949250864
0.0505,50.5,100.0,10000.0,499991.8775830349,2.000032490195658
0.0506,50.6,100.0,10000.0,499992.121223872,2.000031515601121
0.0507,50.7,100.0,10000.0,499992.3575573554,2.000030570237841
0.050800000000000005,50.800000000000004,100.0,10000.0,499992.58680259524,2.0000296532292694
0.0509,50.9,100.0,10000.0,499992.8091721348,2.0000287637251306
0.051000000000000004,51.00000000000001,100.0,10000.0,499993.0248721471,2.000027900900636
0.0511,51.1,100.0,10000.0,499993.2341026259,2.0000270639557205
0.0512,51.2,100.0,10000.0,499993.43705757055,2.0000262521143
0.051300000000000005,51.300000000000004,100.0,10000.0,499993.6339251654,2.000025464623558
0.0514,51.4,100.0,10000.0,499993.82488795446,2.000024700753242
0.051500000000000004,51.50000000000001,100.0,10000.0,499994.01012300944,2.0000239597949947
0.0516,51.6,100.0,10000.0,499994.1898020946,2.0000232410616916
0.0517,51.7,100.0,10000.0,499994.36409182503,2.0000225438868107
0.051800000000000006,51.800000000000004,100.0,10000.0,499994.5331538212,2.000021867623809
0.0519,51.9,100.0,10000.0,499994.69714485866,2.0000212116455303
0.052000000000000005,52.00000000000001,100.0,10000.0,499994.85621701286,2.000020575343619
0.0521,52.1,100.0,10000.0,499995.01051780017,2.000019958127961
0.0522,52.2,100.0,10000.0,499995.1601903145,2.0000193594261337
0.0523,52.3,100.0,10000.0,499995.3053733597,2.000018778682879
0.0524,52.400000000000006,100.0,10000.0,499995.446201578,2.0000182153595865
0.052500000000000005,52.50000000000001,100.0,10000.0,499995.58280557516,2.000017668933794
0.0526,52.6,100.0,10000.0,499995.7153120406,2.0000171388987074
0.052700000000000004,52.7,100.0,10000.0,499995.8438438657,2.0000166247627273
0.0528,52.8,100.0,10000.0,499995.96852025687,2.0000161260489966
0.0529,52.900000000000006,100.0,10000.0,499996.0894568463,2.0000156422949544
0.053000000000000005,53.00000000000001,100.0,10000.0,499996.2067657993,2.0000151730519127
0.0531,53.1,100.0,10000.0,499996.32055591745,2.0000147178846377
0.053200000000000004,53.2,100.0,10000.0,499996.43093274033,2.0000142763709454
0.0533,53.3,100.0,10000.0,499996.53799864266,2.0000138481013137
0.0534,53.400000000000006,100.0,10000.0,499996.6418529292,2.000013432678501
0.053500000000000006,53.50000000000001,100.0,10000.0,499996.74259192724,2.000013029717177
0.0536,53.6,100.0,10000.0,499996.8403090753,2.000012638843568
0.053700000000000005,53.7,100.0,10000.0,499996.93509501,2.0000122596951098
0.0538,53.8,100.0,10000.0,499997.0270376498,2.000011891920109
0.0539,53.900000000000006,100.0,10000.0,499997.11622227705,2.0000115351774217
0.054,54.0,100.0,10000.0,499997.2027316162,2.000011189136133
0.0541,54.1,100.0,10000.0,499997.2866459111,2.000010853475254
0.054200000000000005,54.2,100.0,10000.0,499997.3680429992,2.000010527883421
0.0543,54.300000000000004,100.0,10000.0,499997.4469983835,2.000010212058609
0.054400000000000004,54.400000000000006,100.0,10000.0,499997.5235853028,2.00000990570785
0.0545,54.5,100.0,10000.0,499997.5978747994,2.0000096085469643
0.0546,54.6,100.0,10000.0,499997.66993578523,2.000009320300293
0.054700000000000006,54.7,100.0,10000.0,499997.7398351051,2.000009040700447
0.0548,54.800000000000004,100.0,10000.0,499997.80763759953,2.000008769488054
0.054900000000000004,54.900000000000006,100.0,10000.0,499997.87340616394,2.0000085064115236
0.055,55.0,100.0,10000.0,499997.9372018078,2.00000825122681
0.0551,55.1,100.0,10000.0,499997.99908371066,2.000008003697187
0.055200000000000006,55.2,100.0,10000.0,499998.05910927727,2.0000077635930276
0.0553,55.300000000000004,100.0,10000.0,499998.1173341903,2.0000075306915943
0.055400000000000005,55.400000000000006,100.0,10000.0,499998.17381246295,2.000007304776828
0.0555,55.5,100.0,10000.0,499998.22859648796,2.0000070856391514
0.055600000000000004,55.6,100.0,10000.0,499998.28173708677,2.0000068730752725
0.0557,55.7,100.0,10000.0,499998.3332835568,2.0000066668879963
0.0558,55.800000000000004,100.0,10000.0,499998.38328371634,2.000006466886045
0.055900000000000005,55.900000000000006,100.0,10000.0,499998.43178394996,2.000006272883875
0.056,56.0,100.0,10000.0,499998.47882925073,2.000006084701509
0.056100000000000004,56.1,100.0,10000.0,499998.5244632623,2.0000059021643684
0.0562,56.2,100.0,10000.0,499998.5687283192,2.0000057251031116
0.0563,56.300000000000004,100.0,10000.0,499998.61166548607,2.0000055533534753
0.056400000000000006,56.400000000000006,100.0,10000.0,499998.6533145961,2.000005386756124
0.0565,56.5,100.0,10000.0,499998.69371428754,2.000005225156501
0.056600000000000004,56.6,100.0,10000.0,499998.7329020397,2.0000050684046853
0.0567,56.7,100.0,10000.0,499998.7709142077,2.0000049163552545
0.0568,56.800000000000004,100.0,10000.0,499998.8077860562,2.0000047688671465
0.056900000000000006,56.900000000000006,100.0,10000.0,499998.8435517921,2.000004625803531
0.057,57.0,100.0,10000.0,499998.8782445962,2.0000044870316818
0.057100000000000005,57.1,100.0,10000.0,499998.91189665423,2.000004352422855
0.0572,57.2,100.0,10000.0,499998.9445391862,2.000004221852167
0.057300000000000004,57.300000000000004,100.0,10000.0,499998.9762024757,2.000004095198482
0.0574,57.4,100.0,10000.0,499999.0069158983,2.000003972344296
0.0575,57.5,100.0,10000.0,499999.03670794785,2.000003853175632
0.057600000000000005,57.60000000000001,100.0,10000.0,499999.0656062639,2.0000037375819293
0.0577,57.7,100.0,10000.0,499999.09363765677,2.000003625455945
0.057800000000000004,57.800000000000004,100.0,10000.0,499999.1208281327,2.0000035166936527
0.0579,57.9,100.0,10000.0,499999.1472029176,2.0000034111941476
0.058,58.0,100.0,10000.0,499999.172786481,2.0000033088595504
0.058100000000000006,58.10000000000001,100.0,10000.0,499999.197602558,2.0000032095949187
0.0582,58.2,100.0,10000.0,499999.2216741721,2.000003113308158
0.058300000000000005,58.300000000000004,100.0,10000.0,499999.2450236561,2.0000030199099355
0.0584,58.4,100.0,10000.0,499999.2676726728,2.0000029293135992
0.0585,58.5,100.0,10000.0,499999.28964223515,2.000002841435096
0.058600000000000006,58.60000000000001,100.0,10000.0,499999.3109527258,2.000002756192895
0.0587,58.7,100.0,10000.0,499999.3316239161,2.0000026735079097
0.058800000000000005,58.800000000000004,100.0,10000.0,499999.3516749841,2.0000025933034262
0.0589,58.9,100.0,10000.0,499999.3711245328,2.0000025155050327
0.059000000000000004,59.00000000000001,100.0,10000.0,499999.389990607,2.000002440040549
0.0591,59.1,100.0,10000.0,499999.40829071007,2.000002366839961
0.0592,59.2,100.0,10000.0,499999.42604182067,2.0000022958353525
0.059300000000000005,59.300000000000004,100.0,10000.0,499999.4432604079,2.000002226960848
0.0594,59.4,100.0,10000.0,499999.4599624468,2.0000021601525457
0.059500000000000004,59.50000000000001,100.0,10000.0,499999.4761634334,2.000002095348462
0.0596,59.6,100.0,10000.0,499999.4918783987,2.000002032488471
0.0597,59.7,100.0,10000.0,499999.50712192274,2.0000019715142523
0.059800000000000006,59.800000000000004,100.0,10000.0,499999.5219081485,2.0000019123692345
0.0599,59.9,100.0,10000.0,499999.53625079425,2.0000018549985437
0.060000000000000005,60.00000000000001,100.0,10000.0,499999.5501631672,2.0000017993489503
0.0601,60.1,100.0,10000.0,499999.563658175,2.0000017453688232
0.060200000000000004,60.2,100.0,10000.0,499999.57674833835,2.00000169300808
0.0603,60.3,100.0,10000.0,499999.5894458022,2.0000016422181397
0.0604,60.400000000000006,100.0,10000.0,499999.6017623472,2.0000015929518797
0.060500000000000005,60.50000000000001,100.0,10000.0,499999.61370940064,2.0000015451635913
0.0606,60.6,100.0,10000.0,499999.62529804703,2.000001498808935
0.060700000000000004,60.7,100.0,10000.0,499999.63653903815,2.0000014538449045
0.0608,60.8,100.0,10000.0,499999.6474428036,2.00000141022978
0.0609,60.900000000000006,100.0,10000.0,499999.6580194598,2.0000013679230966
0.061000000000000006,61.00000000000001,100.0,10000.0,499999.6682788199,2.000001326885601
0.0611,61.1,100.0,10000.0,499999.6782304024,2.0000012870792188
0.061200000000000004,61.2,100.0,10000.0,499999.68788344064,2.000001248467017
0.0613,61.3,100.0,10000.0,499999.6972468907,2.0000012110131706
0.0614,61.400000000000006,100.0,10000.0,499999.70632943994,2.00000117468293
0.061500000000000006,61.50000000000001,100.0,10000.0,499999.71513951535,2.000001139442588
0.0616,61.6,100.0,10000.0,499999.72368529096,2.000001105259447
0.061700000000000005,61.7,100.0,10000.0,499999.7319746955,2.0000010721017927
0.0618,61.800000000000004,100.0,10000.0,499999.7400154202,2.0000010399388604
0.061900000000000004,61.900000000000006,100.0,10000.0,499999.74781492515,2.0000010087408078
0.062,62.0,100.0,10000.0,499999.75538044685,2.0000009784786914
0.0621,62.1,100.0,10000.0,499999.76271900465,2.000000949124432
0.062200000000000005,62.2,100.0,10000.0,499999.7698374075,2.000000920650794
0.0623,62.300000000000004,100.0,10000.0,499999.77674225986,2.0000008930313595
0.062400000000000004,62.400000000000006,100.0,10000.0,499999.78343996813,2.0000008662405024
0.0625,62.5,100.0,10000.0,499999.7899367466,2.0000008402533664
0.0626,62.6,100.0,10000.0,499999.796238623,2.00000081504584
0.0627,62.7,100.0,10000.0,499999.8023514444,2.000000790594535
0.06280000000000001,62.80000000000001,100.0,10000.0,499999.8082808823,2.000000766876765
0.0629,62.9,100.0,10000.0,499999.81403243815,2.000000743870524
0.063,63.0,100.0,10000.0,499999.8196114484,2.000000721554467
0.0631,63.1,100.0,10000.0,499999.82502308936,2.0000006999078876
0.0632,63.2,100.0,10000.0,499999.83027238195,2.0000006789107028
0.06330000000000001,63.30000000000001,100.0,10000.0,499999.8353641966,2.0000006585434305
0.0634,63.4,100.0,10000.0,499999.8403032578,2.0000006387871725
0.0635,63.5,100.0,10000.0,499999.8450941478,2.000000619623601
0.0636,63.6,100.0,10000.0,499999.84974131186,2.0000006010349334
0.0637,63.70000000000001,100.0,10000.0,499999.85424906167,2.0000005830039234
0.06380000000000001,63.80000000000001,100.0,10000.0,499999.8586215796,2.0000005655138415
0.0639,63.9,100.0,10000.0,499999.8628629226,2.00000054854846
0.064,64.0,100.0,10000.0,499999.86697702593,2.000000532092038
0.0641,64.10000000000001,100.0,10000.0,499999.8709677066,2.000000516129307
0.06420000000000001,64.2,100.0,10000.0,499999.87483866746,2.0000005006454558
0.06430000000000001,64.30000000000001,100.0,10000.0,499999.8785934999,2.000000485626118
0.0644,64.4,100.0,10000.0,499999.8822356878,2.00000047105736
0.0645,64.5,100.0,10000.0,499999.8857686105,2.0000004569256626
0.0646,64.60000000000001,100.0,10000.0,499999.8891955459,2.0000004432179144
0.06470000000000001,64.7,100.0,10000.0,499999.8925196736,2.000000429921398
0.0648,64.8,100.0,10000.0,499999.8957440779,2.0000004170237755
0.0649,64.9,100.0,10000.0,499999.8988717504,2.0000004045130804
0.065,65.0,100.0,10000.0,499999.90190559294,2.000000392377705
0.0651,65.10000000000001,100.0,10000.0,499999.9048484205,2.0000003806063904
0.06520000000000001,65.2,100.0,10000.0,499999.9077029636,2.000000369188214
0.0653,65.3,100.0,10000.0,499999.91047187056,2.000000358112582
0.0654,65.4,100.0,10000.0,499999.91315771063,2.000000347369218
0.0655,65.5,100.0,10000.0,499999.9157629757,2.0000003369481543
0.0656,65.60000000000001,100.0,10000.0,499999.918290083,2.0000003268397215
0.06570000000000001,65.7,100.0,10000.0,499999.9207413773,2.0000003170345413
0.0658,65.8,100.0,10000.0,499999.92311913293,2.000000307523516
0.0659,65.9,100.0,10000.0,499999.92542555614,2.0000002982978202
0.066,66.0,100.0,10000.0,499999.9276627868,2.0000002893488946
0.0661,66.10000000000001,100.0,10000.0,499999.9298329007,2.0000002806684365
0.06620000000000001,66.2,100.0,10000.0,499999.93193791126,2.000000272248392
0.0663,66.3,100.0,10000.0,499999.93397977174,2.0000002640809478
0.0664,66.4,100.0,10000.0,499999.93596037646,2.000000256158527
0.0665,66.5,100.0,10000.0,499999.9378815632,2.000000248473778
0.0666,66.60000000000001,100.0,10000.0,499999.9397451145,2.000000241019571
0.06670000000000001,66.7,100.0,10000.0,499999.94155275926,2.0000002337889904
0.0668,66.8,100.0,10000.0,499999.9433061748,2.000000226775326
0.0669,66.9,100.0,10000.0,499999.94500698807,2.000000219972072
0.067,67.0,100.0,10000.0,499999.946656777,2.000000213372915
0.0671,67.10000000000001,100.0,10000.0,499999.9482570723,2.000000206971732
0.06720000000000001,67.2,100.0,10000.0,499999.94980935886,2.000000200762585
0.0673,67.3,100.0,10000.0,499999.9513150769,2.0000001947397115
0.0674,67.4,100.0,10000.0,499999.9527756234,2.0000001888975243
0.0675,67.5,100.0,10000.0,499999.95419235365,2.000000183230602
0.06760000000000001,67.60000000000001,100.0,10000.0,499999.9555665821,2.0000001777336873
0.06770000000000001,67.70000000000002,100.0,10000.0,499999.9568995837,2.00000017240168
0.0678,67.8,100.0,10000.0,499999.9581925953,2.000000167229633
0.0679,67.9,100.0,10000.0,499999.9594468166,2.000000162212747
0.068,68.0,100.0,10000.0,499999.9606634113,2.000000157346367
0.06810000000000001,68.10000000000001,100.0,10000.0,499999.9618435082,2.000000152625979
0.0682,68.2,100.0,10000.0,499999.9629882022,2.000000148047202
0.0683,68.3,100.0,10000.0,499999.9640985555,2.000000143605788
0.0684,68.4,100.0,10000.0,499999.9651755982,2.000000139297617
0.0685,68.5,100.0,10000.0,499999.9662203297,2.0000001351186905
0.06860000000000001,68.60000000000001,100.0,10000.0,499999.96723371925,2.000000131065131
0.0687,68.7,100.0,10000.0,499999.9682167072,2.0000001271331795
0.0688,68.8,100.0,10000.0,499999.96917020547,2.000000123319186
0.0689,68.9,100.0,10000.0,499999.97009509883,2.000000119619612
0.069,69.0,100.0,10000.0,499999.9709922454,2.0000001160310252
0.06910000000000001,69.10000000000001,100.0,10000.0,499999.97186247766,2.000000112550096
0.0692,69.2,100.0,10000.0,499999.972706603,2.000000109173594
0.0693,69.3,100.0,10000.0,499999.9735254045,2.0000001058983874
0.0694,69.4,100.0,10000.0,499999.97431964206,2.000000102721437
0.0695,69.5,100.0,10000.0,499999.97509005247,2.000000099639795
0.06960000000000001,69.60000000000001,100.0,10000.0,499999.9758373506,2.0000000966506026
0.0697,69.7,100.0,10000.0,499999.9765622298,2.000000093751085
0.0698,69.8,100.0,10000.0,499999.9772653626,2.0000000909385536
0.0699,69.9,100.0,10000.0,499999.9779474015,2.0000000882103977
0.07,70.0,100.0,10000.0,499999.97860897926,2.000000085564087
0.07010000000000001,70.10000000000001,100.0,10000.0,499999.9792507096,2.000000082997165
0.0702,70.2,100.0,10000.0,499999.97987318813,2.0000000805072506
0.0703,70.3,100.0,10000.0,499999.9804769923,2.0000000780920337
0.0704,70.4,100.0,10000.0,499999.98106268235,2.0000000757492735
0.07050000000000001,70.5,100.0,10000.0,499999.9816308017,2.0000000734767958
0.07060000000000001,70.60000000000001,100.0,10000.0,499999.9821818775,2.0000000712724924
0.0707,70.7,100.0,10000.0,499999.982716421,2.0000000691343183
0.0708,70.8,100.0,10000.0,499999.9832349283,2.000000067060289
0.0709,70.9,100.0,10000.0,499999.98373788025,2.0000000650484813
0.07100000000000001,71.00000000000001,100.0,10000.0,499999.98422574374,2.000000063097027
0.0711,71.1,100.0,10000.0,499999.98469897127,2.000000061204117
0.0712,71.2,100.0,10000.0,499999.98515800206,2.0000000593679936
0.0713,71.3,100.0,10000.0,499999.9856032619,2.000000057586954
0.0714,71.4,100.0,10000.0,499999.9860351639,2.000000055859346
0.07150000000000001,71.50000000000001,100.0,10000.0,499999.98645410896,2.0000000541835656
0.0716,71.6,100.0,10000.0,499999.9868604856,2.0000000525580592
0.0717,71.7,100.0,10000.0,499999.9872546709,2.000000050981318
0.0718,71.8,100.0,10000.0,499999.98763703066,2.0000000494518786
0.0719,71.9,100.0,10000.0,499999.98800791975,2.000000047968322
0.07200000000000001,72.00000000000001,100.0,10000.0,499999.98836768203,2.000000046529273
0.0721,72.1,100.0,10000.0,499999.9887166515,2.000000045133395
0.0722,72.2,100.0,10000.0,499999.98905515193,2.0000000437793934
0.0723,72.3,100.0,10000.0,499999.9893834973,2.000000042466012
0.0724,72.4,100.0,10000.0,499999.98970199237,2.000000041192031
0.07250000000000001,72.50000000000001,100.0,10000.0,499999.9900109325,2.0000000399562707
0.0726,72.6,100.0,10000.0,499999.99031060445,2.000000038757583
0.0727,72.7,100.0,10000.0,499999.9906012863,2.0000000375948557
0.0728,72.8,100.0,10000.0,499999.99088324764,2.00000003646701
0.0729,72.9,100.0,10000.0,499999.9911567502,2.000000035373
0.07300000000000001,73.00000000000001,100.0,10000.0,499999.9914220477,2.0000000343118094
0.0731,73.1,100.0,10000.0,499999.9916793862,2.000000033282456
0.0732,73.2,100.0,10000.0,499999.99192900455,2.000000032283982
0.0733,73.3,100.0,10000.0,499999.9921711344,2.0000000313154627
0.0734,73.4,100.0,10000.0,499999.9924060003,2.000000030375999
0.07350000000000001,73.50000000000001,100.0,10000.0,499999.99263382034,2.000000029464719
0.0736,73.6,100.0,10000.0,499999.99285480566,2.0000000285807777
0.0737,73.7,100.0,10000.0,499999.9930691615,2.0000000277233543
0.0738,73.80000000000001,100.0,10000.0,499999.9932770866,2.000000026891654
